Age_Group,Visit_Frequency,Monthly_Spending,Purchase_Factors,Seeks_Discounts,Overpurchase,Compares_Prices,Believes_Price_Inflation,Shopping_Time,Switch_for_Discount,Buys_Essentials_No_Discount,Satisfaction_Level,Discount_Source,Discount_Type,Discounted_Category,Discount_Source_Count,Discounted_Category_Count
18-24,Once a month,1500,Discounts & Promotions,Yes,No,Yes,Maybe,Anytime,Yes,Maybe,5,Online Ads,Cashback Offers,Groceries,1,2
18-24,Twice a month,3500,Product Quality,Yes,Yes,Yes,Yes,Anytime,Yes,Yes,5,Online Ads,Cashback Offers,Groceries,1,4
18-24,Twice a week,7500,Location & Service,Maybe,No,No,Maybe,Mid,No,No,4,Traditional Media,Cashback Offers,Processed Food,1,1
25-34,Twice a month,750,Discounts & Promotions,No,No,No,No,End,Yes,No,3,Direct Marketing,Buy One Get One Free,Groceries,1,5
35-44,Twice a week,7500,Price,Maybe,No,No,Maybe,Start,Maybe,Maybe,3,Direct Marketing,Loyalty Rewards,Processed Food,1,1
18-24,Daily,750,Discounts & Promotions,Yes,Yes,Yes,Yes,End,Yes,Yes,2,Online Ads,Cashback Offers,Groceries,1,1
18-24,Once a week,1500,Freshness of Items,Maybe,Yes,Yes,Maybe,Mid,Yes,Yes,5,Online Ads,Loyalty Rewards,Groceries,1,5
55+,Once a month,750,Discounts & Promotions,Yes,No,Yes,Yes,Start,Yes,Maybe,2,Traditional Media,Cashback Offers,Groceries,1,1
35-44,Once a month,7500,Freshness of Items,Maybe,No,No,Maybe,Anytime,Maybe,Maybe,2,Online Ads,Buy One Get One Free,Essentials,1,2
45-54,Twice a week,7500,Freshness of Items,Yes,No,No,Yes,Start,Yes,Yes,1,Direct Marketing,Cashback Offers,Processed Food,1,1
55+,Daily,3500,Freshness of Items,Maybe,No,No,No,End,Maybe,Maybe,2,Traditional Media,Flat Discount,Groceries,1,1
45-54,Twice a week,1500,Product Quality,Maybe,No,Sometimes,Maybe,Mid,No,No,2,Traditional Media,Loyalty Rewards,Processed Food,1,1
45-54,Daily,7500,Discounts & Promotions,Yes,Yes,Yes,Yes,Start,Yes,Yes,5,Online Ads,Cashback Offers,Groceries,1,5
18-24,Once a month,3500,Product Quality,Maybe,Yes,Sometimes,Maybe,Anytime,Yes,Yes,5,Online Ads,Cashback Offers,Essentials,1,1
18-24,Daily,750,Product Quality,Maybe,No,Yes,Maybe,End,Maybe,Maybe,1,Traditional Media,Loyalty Rewards,Processed Food,1,1
18-24,Once a month,3500,Discounts & Promotions,Yes,Yes,Yes,Maybe,End,Maybe,No,4,Online Ads,Cashback Offers,Groceries,1,3
